Run options: -n test_bigger_case

# Running tests:

-----------------
1 : at(START,0) : nil 
[at(F,19) : false, at(P,19) : false]
[at(F,19) : false, at(Q,19) : false]
[at(F,19) : false, at(R,19) : false]
[at(F,19) : false, at(S,19) : false]
[at(F,19) : false, at(T,19) : false]
[at(F,19) : false, at(U,19) : false]
[at(F,19) : false, at(V,19) : false]
[at(F,19) : false, at(GOAL,19) : false]
[at(G,19) : false, at(START,19) : false]
[at(G,19) : false, at(A,19) : false]
[at(G,19) : false, at(B,19) : false]
[at(G,19) : false, at(C,19) : false]
[at(G,19) : false, at(D,19) : false]
[at(G,19) : false, at(E,19) : false]
[at(G,19) : false, at(F,19) : false]
[at(G,19) : false, at(H,19) : false]
[at(G,19) : false, at(I,19) : false]
[at(G,19) : false, at(J,19) : false]
[at(G,19) : false, at(K,19) : false]
[at(G,19) : false, at(L,19) : false]
[at(G,19) : false, at(M,19) : false]
[at(G,19) : false, at(N,19) : false]
[at(G,19) : false, at(O,19) : false]
[at(G,19) : false, at(P,19) : false]
[at(G,19) : false, at(Q,19) : false]
[at(G,19) : false, at(R,19) : false]
[at(G,19) : false, at(S,19) : false]
[at(G,19) : false, at(T,19) : false]
[at(G,19) : false, at(U,19) : false]
[at(G,19) : false, at(V,19) : false]
[at(G,19) : false, at(GOAL,19) : false]
[at(H,19) : false, at(START,19) : false]
[at(H,19) : false, at(A,19) : false]
[at(H,19) : false, at(B,19) : false]
[at(H,19) : false, at(C,19) : false]
[at(H,19) : false, at(D,19) : false]
[at(H,19) : false, at(E,19) : false]
[at(H,19) : false, at(F,19) : false]
[at(H,19) : false, at(G,19) : false]
[at(H,19) : false, at(I,19) : false]
[at(H,19) : false, at(J,19) : false]
[at(H,19) : false, at(K,19) : false]
[at(H,19) : false, at(L,19) : false]
[at(H,19) : false, at(M,19) : false]
[at(H,19) : false, at(N,19) : false]
[at(H,19) : false, at(O,19) : false]
[at(H,19) : false, at(P,19) : false]
[at(H,19) : false, at(Q,19) : false]
[at(H,19) : false, at(R,19) : false]
[at(H,19) : false, at(S,19) : false]
[at(H,19) : false, at(T,19) : false]
[at(H,19) : false, at(U,19) : false]
[at(H,19) : false, at(V,19) : false]
[at(H,19) : false, at(GOAL,19) : false]
[at(I,19) : false, at(START,19) : false]
[at(I,19) : false, at(A,19) : false]
[at(I,19) : false, at(B,19) : false]
[at(I,19) : false, at(C,19) : false]
[at(I,19) : false, at(D,19) : false]
[at(I,19) : false, at(E,19) : false]
[at(I,19) : false, at(F,19) : false]
[at(I,19) : false, at(G,19) : false]
[at(I,19) : false, at(H,19) : false]
[at(I,19) : false, at(J,19) : false]
[at(I,19) : false, at(K,19) : false]
[at(I,19) : false, at(L,19) : false]
[at(I,19) : false, at(M,19) : false]
[at(I,19) : false, at(N,19) : false]
[at(I,19) : false, at(O,19) : false]
[at(I,19) : false, at(P,19) : false]
[at(I,19) : false, at(Q,19) : false]
[at(I,19) : false, at(R,19) : false]
[at(I,19) : false, at(S,19) : false]
[at(I,19) : false, at(T,19) : false]
[at(I,19) : false, at(U,19) : false]
[at(I,19) : false, at(V,19) : false]
[at(I,19) : false, at(GOAL,19) : false]
[at(J,19) : false, at(START,19) : false]
[at(J,19) : false, at(A,19) : false]
[at(J,19) : false, at(B,19) : false]
[at(J,19) : false, at(C,19) : false]
[at(J,19) : false, at(D,19) : false]
[at(J,19) : false, at(E,19) : false]
[at(J,19) : false, at(F,19) : false]
[at(J,19) : false, at(G,19) : false]
[at(J,19) : false, at(H,19) : false]
[at(J,19) : false, at(I,19) : false]
[at(J,19) : false, at(K,19) : false]
[at(J,19) : false, at(L,19) : false]
[at(J,19) : false, at(M,19) : false]
[at(J,19) : false, at(N,19) : false]
[at(J,19) : false, at(O,19) : false]
[at(J,19) : false, at(P,19) : false]
[at(J,19) : false, at(Q,19) : false]
[at(J,19) : false, at(R,19) : false]
[at(J,19) : false, at(S,19) : false]
[at(J,19) : false, at(T,19) : false]
[at(J,19) : false, at(U,19) : false]
[at(J,19) : false, at(V,19) : false]
[at(J,19) : false, at(GOAL,19) : false]
[at(K,19) : false, at(START,19) : false]
[at(K,19) : false, at(A,19) : false]
[at(K,19) : false, at(B,19) : false]
[at(K,19) : false, at(C,19) : false]
[at(K,19) : false, at(D,19) : false]
[at(K,19) : false, at(E,19) : false]
[at(K,19) : false, at(F,19) : false]
[at(K,19) : false, at(G,19) : false]
[at(K,19) : false, at(H,19) : false]
[at(K,19) : false, at(I,19) : false]
[at(K,19) : false, at(J,19) : false]
[at(K,19) : false, at(L,19) : false]
[at(K,19) : false, at(M,19) : false]
[at(K,19) : false, at(N,19) : false]
[at(K,19) : false, at(O,19) : false]
[at(K,19) : false, at(P,19) : false]
[at(K,19) : false, at(Q,19) : false]
[at(K,19) : false, at(R,19) : false]
[at(K,19) : false, at(S,19) : false]
[at(K,19) : false, at(T,19) : false]
[at(K,19) : false, at(U,19) : false]
[at(K,19) : false, at(V,19) : false]
[at(K,19) : false, at(GOAL,19) : false]
[at(L,19) : false, at(START,19) : false]
[at(L,19) : false, at(A,19) : false]
[at(L,19) : false, at(B,19) : false]
[at(L,19) : false, at(C,19) : false]
[at(L,19) : false, at(D,19) : false]
[at(L,19) : false, at(E,19) : false]
[at(L,19) : false, at(F,19) : false]
[at(L,19) : false, at(G,19) : false]
[at(L,19) : false, at(H,19) : false]
[at(L,19) : false, at(I,19) : false]
[at(L,19) : false, at(J,19) : false]
[at(L,19) : false, at(K,19) : false]
[at(L,19) : false, at(M,19) : false]
[at(L,19) : false, at(N,19) : false]
[at(L,19) : false, at(O,19) : false]
[at(L,19) : false, at(P,19) : false]
[at(L,19) : false, at(Q,19) : false]
[at(L,19) : false, at(R,19) : false]
[at(L,19) : false, at(S,19) : false]
[at(L,19) : false, at(T,19) : false]
[at(L,19) : false, at(U,19) : false]
[at(L,19) : false, at(V,19) : false]
[at(L,19) : false, at(GOAL,19) : false]
[at(M,19) : false, at(START,19) : false]
[at(M,19) : false, at(A,19) : false]
[at(M,19) : false, at(B,19) : false]
[at(M,19) : false, at(C,19) : false]
[at(M,19) : false, at(D,19) : false]
[at(M,19) : false, at(E,19) : false]
[at(M,19) : false, at(F,19) : false]
[at(M,19) : false, at(G,19) : false]
[at(M,19) : false, at(H,19) : false]
[at(M,19) : false, at(I,19) : false]
[at(M,19) : false, at(J,19) : false]
[at(M,19) : false, at(K,19) : false]
[at(M,19) : false, at(L,19) : false]
[at(M,19) : false, at(N,19) : false]
[at(M,19) : false, at(O,19) : false]
[at(M,19) : false, at(P,19) : false]
[at(M,19) : false, at(Q,19) : false]
[at(M,19) : false, at(R,19) : false]
[at(M,19) : false, at(S,19) : false]
[at(M,19) : false, at(T,19) : false]
[at(M,19) : false, at(U,19) : false]
[at(M,19) : false, at(V,19) : false]
[at(M,19) : false, at(GOAL,19) : false]
[at(N,19) : false, at(START,19) : false]
[at(N,19) : false, at(A,19) : false]
[at(N,19) : false, at(B,19) : false]
[at(N,19) : false, at(C,19) : false]
[at(N,19) : false, at(D,19) : false]
[at(N,19) : false, at(E,19) : false]
[at(N,19) : false, at(F,19) : false]
[at(N,19) : false, at(G,19) : false]
[at(N,19) : false, at(H,19) : false]
[at(N,19) : false, at(I,19) : false]
[at(N,19) : false, at(J,19) : false]
[at(N,19) : false, at(K,19) : false]
[at(N,19) : false, at(L,19) : false]
[at(N,19) : false, at(M,19) : false]
[at(N,19) : false, at(O,19) : false]
[at(N,19) : false, at(P,19) : false]
[at(N,19) : false, at(Q,19) : false]
[at(N,19) : false, at(R,19) : false]
[at(N,19) : false, at(S,19) : false]
[at(N,19) : false, at(T,19) : false]
[at(N,19) : false, at(U,19) : false]
[at(N,19) : false, at(V,19) : false]
[at(N,19) : false, at(GOAL,19) : false]
[at(O,19) : false, at(START,19) : false]
[at(O,19) : false, at(A,19) : false]
[at(O,19) : false, at(B,19) : false]
[at(O,19) : false, at(C,19) : false]
[at(O,19) : false, at(D,19) : false]
[at(O,19) : false, at(E,19) : false]
[at(O,19) : false, at(F,19) : false]
[at(O,19) : false, at(G,19) : false]
[at(O,19) : false, at(H,19) : false]
[at(O,19) : false, at(I,19) : false]
[at(O,19) : false, at(J,19) : false]
[at(O,19) : false, at(K,19) : false]
[at(O,19) : false, at(L,19) : false]
[at(O,19) : false, at(M,19) : false]
[at(O,19) : false, at(N,19) : false]
[at(O,19) : false, at(P,19) : false]
[at(O,19) : false, at(Q,19) : false]
[at(O,19) : false, at(R,19) : false]
[at(O,19) : false, at(S,19) : false]
[at(O,19) : false, at(T,19) : false]
[at(O,19) : false, at(U,19) : false]
[at(O,19) : false, at(V,19) : false]
[at(O,19) : false, at(GOAL,19) : false]
[at(P,19) : false, at(START,19) : false]
[at(P,19) : false, at(A,19) : false]
[at(P,19) : false, at(B,19) : false]
[at(P,19) : false, at(C,19) : false]
[at(P,19) : false, at(D,19) : false]
[at(P,19) : false, at(E,19) : false]
[at(P,19) : false, at(F,19) : false]
[at(P,19) : false, at(G,19) : false]
[at(P,19) : false, at(H,19) : false]
[at(P,19) : false, at(I,19) : false]
[at(P,19) : false, at(J,19) : false]
[at(P,19) : false, at(K,19) : false]
[at(P,19) : false, at(L,19) : false]
[at(P,19) : false, at(M,19) : false]
[at(P,19) : false, at(N,19) : false]
[at(P,19) : false, at(O,19) : false]
[at(P,19) : false, at(Q,19) : false]
[at(P,19) : false, at(R,19) : false]
[at(P,19) : false, at(S,19) : false]
[at(P,19) : false, at(T,19) : false]
[at(P,19) : false, at(U,19) : false]
[at(P,19) : false, at(V,19) : false]
[at(P,19) : false, at(GOAL,19) : false]
[at(Q,19) : false, at(START,19) : false]
[at(Q,19) : false, at(A,19) : false]
[at(Q,19) : false, at(B,19) : false]
[at(Q,19) : false, at(C,19) : false]
[at(Q,19) : false, at(D,19) : false]
[at(Q,19) : false, at(E,19) : false]
[at(Q,19) : false, at(F,19) : false]
[at(Q,19) : false, at(G,19) : false]
[at(Q,19) : false, at(H,19) : false]
[at(Q,19) : false, at(I,19) : false]
[at(Q,19) : false, at(J,19) : false]
[at(Q,19) : false, at(K,19) : false]
[at(Q,19) : false, at(L,19) : false]
[at(Q,19) : false, at(M,19) : false]
[at(Q,19) : false, at(N,19) : false]
[at(Q,19) : false, at(O,19) : false]
[at(Q,19) : false, at(P,19) : false]
[at(Q,19) : false, at(R,19) : false]
[at(Q,19) : false, at(S,19) : false]
[at(Q,19) : false, at(T,19) : false]
[at(Q,19) : false, at(U,19) : false]
[at(Q,19) : false, at(V,19) : false]
[at(Q,19) : false, at(GOAL,19) : false]
[at(R,19) : false, at(START,19) : false]
[at(R,19) : false, at(A,19) : false]
[at(R,19) : false, at(B,19) : false]
[at(R,19) : false, at(C,19) : false]
[at(R,19) : false, at(D,19) : false]
[at(R,19) : false, at(E,19) : false]
[at(R,19) : false, at(F,19) : false]
[at(R,19) : false, at(G,19) : false]
[at(R,19) : false, at(H,19) : false]
[at(R,19) : false, at(I,19) : false]
[at(R,19) : false, at(J,19) : false]
[at(R,19) : false, at(K,19) : false]
[at(R,19) : false, at(L,19) : false]
[at(R,19) : false, at(M,19) : false]
[at(R,19) : false, at(N,19) : false]
[at(R,19) : false, at(O,19) : false]
[at(R,19) : false, at(P,19) : false]
[at(R,19) : false, at(Q,19) : false]
[at(R,19) : false, at(S,19) : false]
[at(R,19) : false, at(T,19) : false]
[at(R,19) : false, at(U,19) : false]
[at(R,19) : false, at(V,19) : false]
[at(R,19) : false, at(GOAL,19) : false]
[at(S,19) : false, at(START,19) : false]
[at(S,19) : false, at(A,19) : false]
[at(S,19) : false, at(B,19) : false]
[at(S,19) : false, at(C,19) : false]
[at(S,19) : false, at(D,19) : false]
[at(S,19) : false, at(E,19) : false]
[at(S,19) : false, at(F,19) : false]
[at(S,19) : false, at(G,19) : false]
[at(S,19) : false, at(H,19) : false]
[at(S,19) : false, at(I,19) : false]
[at(S,19) : false, at(J,19) : false]
[at(S,19) : false, at(K,19) : false]
[at(S,19) : false, at(L,19) : false]
[at(S,19) : false, at(M,19) : false]
[at(S,19) : false, at(N,19) : false]
[at(S,19) : false, at(O,19) : false]
[at(S,19) : false, at(P,19) : false]
[at(S,19) : false, at(Q,19) : false]
[at(S,19) : false, at(R,19) : false]
[at(S,19) : false, at(T,19) : false]
[at(S,19) : false, at(U,19) : false]
[at(S,19) : false, at(V,19) : false]
[at(S,19) : false, at(GOAL,19) : false]
[at(T,19) : false, at(START,19) : false]
[at(T,19) : false, at(A,19) : false]
[at(T,19) : false, at(B,19) : false]
[at(T,19) : false, at(C,19) : false]
[at(T,19) : false, at(D,19) : false]
[at(T,19) : false, at(E,19) : false]
[at(T,19) : false, at(F,19) : false]
[at(T,19) : false, at(G,19) : false]
[at(T,19) : false, at(H,19) : false]
[at(T,19) : false, at(I,19) : false]
[at(T,19) : false, at(J,19) : false]
[at(T,19) : false, at(K,19) : false]
[at(T,19) : false, at(L,19) : false]
[at(T,19) : false, at(M,19) : false]
[at(T,19) : false, at(N,19) : false]
[at(T,19) : false, at(O,19) : false]
[at(T,19) : false, at(P,19) : false]
[at(T,19) : false, at(Q,19) : false]
[at(T,19) : false, at(R,19) : false]
[at(T,19) : false, at(S,19) : false]
[at(T,19) : false, at(U,19) : false]
[at(T,19) : false, at(V,19) : false]
[at(T,19) : false, at(GOAL,19) : false]
[at(U,19) : false, at(START,19) : false]
[at(U,19) : false, at(A,19) : false]
[at(U,19) : false, at(B,19) : false]
[at(U,19) : false, at(C,19) : false]
[at(U,19) : false, at(D,19) : false]
[at(U,19) : false, at(E,19) : false]
[at(U,19) : false, at(F,19) : false]
[at(U,19) : false, at(G,19) : false]
[at(U,19) : false, at(H,19) : false]
[at(U,19) : false, at(I,19) : false]
[at(U,19) : false, at(J,19) : false]
[at(U,19) : false, at(K,19) : false]
[at(U,19) : false, at(L,19) : false]
[at(U,19) : false, at(M,19) : false]
[at(U,19) : false, at(N,19) : false]
[at(U,19) : false, at(O,19) : false]
[at(U,19) : false, at(P,19) : false]
[at(U,19) : false, at(Q,19) : false]
[at(U,19) : false, at(R,19) : false]
[at(U,19) : false, at(S,19) : false]
[at(U,19) : false, at(T,19) : false]
[at(U,19) : false, at(V,19) : false]
[at(U,19) : false, at(GOAL,19) : false]
[at(V,19) : false, at(START,19) : false]
[at(V,19) : false, at(A,19) : false]
[at(V,19) : false, at(B,19) : false]
[at(V,19) : false, at(C,19) : false]
[at(V,19) : false, at(D,19) : false]
[at(V,19) : false, at(E,19) : false]
[at(V,19) : false, at(F,19) : false]
[at(V,19) : false, at(G,19) : false]
[at(V,19) : false, at(H,19) : false]
[at(V,19) : false, at(I,19) : false]
[at(V,19) : false, at(J,19) : false]
[at(V,19) : false, at(K,19) : false]
[at(V,19) : false, at(L,19) : false]
[at(V,19) : false, at(M,19) : false]
[at(V,19) : false, at(N,19) : false]
[at(V,19) : false, at(O,19) : false]
[at(V,19) : false, at(P,19) : false]
[at(V,19) : false, at(Q,19) : false]
[at(V,19) : false, at(R,19) : false]
[at(V,19) : false, at(S,19) : false]
[at(V,19) : false, at(T,19) : false]
[at(V,19) : false, at(U,19) : false]
[at(V,19) : false, at(GOAL,19) : false]
[at(GOAL,19) : false, at(START,19) : false]
[at(GOAL,19) : false, at(A,19) : false]
[at(GOAL,19) : false, at(B,19) : false]
[at(GOAL,19) : false, at(C,19) : false]
[at(GOAL,19) : false, at(D,19) : false]
[at(GOAL,19) : false, at(E,19) : false]
[at(GOAL,19) : false, at(F,19) : false]
[at(GOAL,19) : false, at(G,19) : false]
[at(GOAL,19) : false, at(H,19) : false]
[at(GOAL,19) : false, at(I,19) : false]
[at(GOAL,19) : false, at(J,19) : false]
[at(GOAL,19) : false, at(K,19) : false]
[at(GOAL,19) : false, at(L,19) : false]
[at(GOAL,19) : false, at(M,19) : false]
[at(GOAL,19) : false, at(N,19) : false]
[at(GOAL,19) : false, at(O,19) : false]
[at(GOAL,19) : false, at(P,19) : false]
[at(GOAL,19) : false, at(Q,19) : false]
[at(GOAL,19) : false, at(R,19) : false]
[at(GOAL,19) : false, at(S,19) : false]
[at(GOAL,19) : false, at(T,19) : false]
[at(GOAL,19) : false, at(U,19) : false]
[at(GOAL,19) : false, at(V,19) : false]
[at(START,20) : false, at(A,20) : false]
[at(START,20) : false, at(B,20) : false]
[at(START,20) : false, at(C,20) : false]
[at(START,20) : false, at(D,20) : false]
[at(START,20) : false, at(E,20) : false]
[at(START,20) : false, at(F,20) : false]
[at(START,20) : false, at(G,20) : false]
[at(START,20) : false, at(H,20) : false]
[at(START,20) : false, at(I,20) : false]
[at(START,20) : false, at(J,20) : false]
[at(START,20) : false, at(K,20) : false]
[at(START,20) : false, at(L,20) : false]
[at(START,20) : false, at(M,20) : false]
[at(START,20) : false, at(N,20) : false]
[at(START,20) : false, at(O,20) : false]
[at(START,20) : false, at(P,20) : false]
[at(START,20) : false, at(Q,20) : false]
[at(START,20) : false, at(R,20) : false]
[at(START,20) : false, at(S,20) : false]
[at(START,20) : false, at(T,20) : false]
[at(START,20) : false, at(U,20) : false]
[at(START,20) : false, at(V,20) : false]
[at(START,20) : false, at(GOAL,20) : false]
[at(A,20) : false, at(START,20) : false]
[at(A,20) : false, at(B,20) : false]
[at(A,20) : false, at(C,20) : false]
[at(A,20) : false, at(D,20) : false]
[at(A,20) : false, at(E,20) : false]
[at(A,20) : false, at(F,20) : false]
[at(A,20) : false, at(G,20) : false]
[at(A,20) : false, at(H,20) : false]
[at(A,20) : false, at(I,20) : false]
[at(A,20) : false, at(J,20) : false]
[at(A,20) : false, at(K,20) : false]
[at(A,20) : false, at(L,20) : false]
[at(A,20) : false, at(M,20) : false]
[at(A,20) : false, at(N,20) : false]
[at(A,20) : false, at(O,20) : false]
[at(A,20) : false, at(P,20) : false]
[at(A,20) : false, at(Q,20) : false]
[at(A,20) : false, at(R,20) : false]
[at(A,20) : false, at(S,20) : false]
[at(A,20) : false, at(T,20) : false]
[at(A,20) : false, at(U,20) : false]
[at(A,20) : false, at(V,20) : false]
[at(A,20) : false, at(GOAL,20) : false]
[at(B,20) : false, at(START,20) : false]
[at(B,20) : false, at(A,20) : false]
[at(B,20) : false, at(C,20) : false]
[at(B,20) : false, at(D,20) : false]
[at(B,20) : false, at(E,20) : false]
[at(B,20) : false, at(F,20) : false]
[at(B,20) : false, at(G,20) : false]
[at(B,20) : false, at(H,20) : false]
[at(B,20) : false, at(I,20) : false]
[at(B,20) : false, at(J,20) : false]
[at(B,20) : false, at(K,20) : false]
[at(B,20) : false, at(L,20) : false]
[at(B,20) : false, at(M,20) : false]
[at(B,20) : false, at(N,20) : false]
[at(B,20) : false, at(O,20) : false]
[at(B,20) : false, at(P,20) : false]
[at(B,20) : false, at(Q,20) : false]
[at(B,20) : false, at(R,20) : false]
[at(B,20) : false, at(S,20) : false]
[at(B,20) : false, at(T,20) : false]
[at(B,20) : false, at(U,20) : false]
[at(B,20) : false, at(V,20) : false]
[at(B,20) : false, at(GOAL,20) : false]
[at(C,20) : false, at(START,20) : false]
[at(C,20) : false, at(A,20) : false]
[at(C,20) : false, at(B,20) : false]
[at(C,20) : false, at(D,20) : false]
[at(C,20) : false, at(E,20) : false]
[at(C,20) : false, at(F,20) : false]
[at(C,20) : false, at(G,20) : false]
[at(C,20) : false, at(H,20) : false]
[at(C,20) : false, at(I,20) : false]
[at(C,20) : false, at(J,20) : false]
[at(C,20) : false, at(K,20) : false]
[at(C,20) : false, at(L,20) : false]
[at(C,20) : false, at(M,20) : false]
[at(C,20) : false, at(N,20) : false]
[at(C,20) : false, at(O,20) : false]
[at(C,20) : false, at(P,20) : false]
[at(C,20) : false, at(Q,20) : false]
[at(C,20) : false, at(R,20) : false]
[at(C,20) : false, at(S,20) : false]
[at(C,20) : false, at(T,20) : false]
[at(C,20) : false, at(U,20) : false]
[at(C,20) : false, at(V,20) : false]
[at(C,20) : false, at(GOAL,20) : false]
[at(D,20) : false, at(START,20) : false]
[at(D,20) : false, at(A,20) : false]
[at(D,20) : false, at(B,20) : false]
[at(D,20) : false, at(C,20) : false]
[at(D,20) : false, at(E,20) : false]
[at(D,20) : false, at(F,20) : false]
[at(D,20) : false, at(G,20) : false]
[at(D,20) : false, at(H,20) : false]
[at(D,20) : false, at(I,20) : false]
[at(D,20) : false, at(J,20) : false]
[at(D,20) : false, at(K,20) : false]
[at(D,20) : false, at(L,20) : false]
[at(D,20) : false, at(M,20) : false]
[at(D,20) : false, at(N,20) : false]
[at(D,20) : false, at(O,20) : false]
[at(D,20) : false, at(P,20) : false]
[at(D,20) : false, at(Q,20) : false]
[at(D,20) : false, at(R,20) : false]
[at(D,20) : false, at(S,20) : false]
[at(D,20) : false, at(T,20) : false]
